$ax += cidrblock($address, '52.84.64.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-163). ');
$ax += cidrblock($address, '52.84.69.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-164). ');
$ax += cidrblock($address, '52.84.70.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-165). ');
$ax += cidrblock($address, '52.84.72.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-166). ');
$ax += cidrblock($address, '52.84.80.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-167). ');
$ax += cidrblock($address, '52.84.96.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-168). ');
$ax += cidrblock($address, '52.84.112.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-169). ');
$ax += cidrblock($address, '52.84.120.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-170). ');
$ax += cidrblock($address, '52.84.122.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-171). ');
$ax += cidrblock($address, '52.84.124.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-172). ');
$ax += cidrblock($address, '52.84.128.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-173). ');
$ax += cidrblock($address, '52.84.144.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-174). ');
$ax += cidrblock($address, '52.84.152.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-175). ');
$ax += cidrblock($address, '52.84.154.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-176). ');
$ax += cidrblock($address, '52.84.156.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-177). ');
$ax += cidrblock($address, '52.84.160.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-178). ');
$ax += cidrblock($address, '52.84.192.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-179). ');
$ax += cidrblock($address, '52.84.208.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-180). ');
$ax += cidrblock($address, '52.84.210.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-181). ');
$ax += cidrblock($address, '52.84.212.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-182). ');
$ax += cidrblock($address, '52.84.216.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-183). ');
$ax += cidrblock($address, '52.84.224.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-184). ');
$ax += cidrblock($address, '52.84.229.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-185). ');
$ax += cidrblock($address, '52.84.230.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-186). ');
$ax += cidrblock($address, '52.84.232.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-187). ');
$ax += cidrblock($address, '52.84.240.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-188). ');
$ax += cidrblock($address, '52.84.244.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-189). ');
$ax += cidrblock($address, '52.84.246.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-190). ');
$ax += cidrblock($address, '52.84.254.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-191). ');
$ax += cidrblock($address, '52.85.0.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-192). ');
$ax += cidrblock($address, '52.85.2.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-193). ');
$ax += cidrblock($address, '52.85.4.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-194). ');
$ax += cidrblock($address, '52.85.8.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-195). ');
$ax += cidrblock($address, '52.85.16.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-196). ');
$ax += cidrblock($address, '52.85.32.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-197). ');
$ax += cidrblock($address, '52.85.36.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-198). ');
$ax += cidrblock($address, '52.85.38.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-199). ');
$ax += cidrblock($address, '52.85.40.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-200). ');
$ax += cidrblock($address, '52.85.44.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-201). ');
$ax += cidrblock($address, '52.85.46.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-202). ');
$ax += cidrblock($address, '52.85.48.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-203). ');
$ax += cidrblock($address, '52.85.50.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-204). ');
$ax += cidrblock($address, '52.85.52.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-205). ');
$ax += cidrblock($address, '52.85.56.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-206). ');
$ax += cidrblock($address, '52.85.64.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-207). ');
$ax += cidrblock($address, '52.85.81.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-208). ');
$ax += cidrblock($address, '52.85.82.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-209). ');
$ax += cidrblock($address, '52.85.84.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-210). ');
$ax += cidrblock($address, '52.85.88.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-211). ');
$ax += cidrblock($address, '52.85.96.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-212). ');
$ax += cidrblock($address, '52.85.99.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-213). ');
$ax += cidrblock($address, '52.85.100.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-214). ');
$ax += cidrblock($address, '52.85.105.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-215). ');
$ax += cidrblock($address, '52.85.106.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-216). ');
$ax += cidrblock($address, '52.85.108.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-217). ');
$ax += cidrblock($address, '52.85.112.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-218). ');
$ax += cidrblock($address, '52.85.120.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-219). ');
$ax += cidrblock($address, '52.85.122.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-220). ');
$ax += cidrblock($address, '52.85.124.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-221). ');
$ax += cidrblock($address, '52.85.128.0/18', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-222). ');
$ax += cidrblock($address, '52.85.193.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-223). ');
$ax += cidrblock($address, '52.85.194.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-224). ');
$ax += cidrblock($address, '52.85.196.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-225). ');
$ax += cidrblock($address, '52.85.200.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-226). ');
$ax += cidrblock($address, '52.85.208.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-227). ');
$ax += cidrblock($address, '52.85.225.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-228). ');
$ax += cidrblock($address, '52.85.232.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-229). ');
$ax += cidrblock($address, '52.85.240.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-230). ');
$ax += cidrblock($address, '52.85.248.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-231). ');
$ax += cidrblock($address, '52.85.252.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-232). ');
$ax += cidrblock($address, '52.85.254.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-233). ');
$ax += cidrblock($address, '52.86.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-234). ');
$ax += cidrblock($address, '52.88.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-235). ');
$ax += cidrblock($address, '52.92.0.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-236). ');
$ax += cidrblock($address, '52.92.32.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-237). ');
$ax += cidrblock($address, '52.92.40.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-238). ');
$ax += cidrblock($address, '52.92.48.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-239). ');
$ax += cidrblock($address, '52.92.64.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-240). ');
$ax += cidrblock($address, '52.92.84.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-241). ');
$ax += cidrblock($address, '52.92.88.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-242). ');
$ax += cidrblock($address, '52.92.248.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-243). ');
$ax += cidrblock($address, '52.94.0.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-244). ');
$ax += cidrblock($address, '52.94.8.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-245). ');
$ax += cidrblock($address, '52.94.10.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-246). ');
$ax += cidrblock($address, '52.94.12.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-247). ');
$ax += cidrblock($address, '52.94.16.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-248). ');
$ax += cidrblock($address, '52.94.20.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-249). ');
$ax += cidrblock($address, '52.94.24.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-250). ');
$ax += cidrblock($address, '52.94.28.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-251). ');
$ax += cidrblock($address, '52.94.32.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-252). ');
$ax += cidrblock($address, '52.94.64.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-253). ');
$ax += cidrblock($address, '52.94.68.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-254). ');
$ax += cidrblock($address, '52.94.72.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-255). ');
$ax += cidrblock($address, '52.94.80.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-256). ');
$ax += cidrblock($address, '52.94.96.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-257). ');
$ax += cidrblock($address, '52.94.112.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-258). ');
$ax += cidrblock($address, '52.94.124.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-259). ');
$ax += cidrblock($address, '52.94.204.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-260). ');
$ax += cidrblock($address, '52.94.208.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-261). ');
$ax += cidrblock($address, '52.94.224.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-262). ');
$ax += cidrblock($address, '52.94.240.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-263). ');
$ax += cidrblock($address, '52.94.252.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-264). ');
$ax += cidrblock($address, '52.95.0.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-265). ');
$ax += cidrblock($address, '52.95.16.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-266). ');
$ax += cidrblock($address, '52.95.24.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-267). ');
$ax += cidrblock($address, '52.95.28.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-268). ');
$ax += cidrblock($address, '52.95.30.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-269). ');
$ax += cidrblock($address, '52.95.34.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-270). ');
$ax += cidrblock($address, '52.95.48.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-271). ');
$ax += cidrblock($address, '52.95.56.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-272). ');
$ax += cidrblock($address, '52.95.64.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-273). ');
$ax += cidrblock($address, '52.95.96.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-274). ');
$ax += cidrblock($address, '52.95.104.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-275). ');
$ax += cidrblock($address, '52.95.108.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-276). ');
$ax += cidrblock($address, '52.95.111.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-277). ');
$ax += cidrblock($address, '52.95.112.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-278). ');
$ax += cidrblock($address, '52.95.128.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-279). ');
$ax += cidrblock($address, '52.95.145.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-280). ');
$ax += cidrblock($address, '52.95.146.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-281). ');
$ax += cidrblock($address, '52.95.148.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-282). ');
$ax += cidrblock($address, '52.95.152.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-283). ');
$ax += cidrblock($address, '52.95.163.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-284). ');
$ax += cidrblock($address, '52.95.164.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-285). ');
$ax += cidrblock($address, '52.95.192.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-286). ');
$ax += cidrblock($address, '52.95.212.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-287). ');
$ax += cidrblock($address, '52.95.224.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-288). ');
$ax += cidrblock($address, '52.95.240.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-289). ');
$ax += cidrblock($address, '52.95.248.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-290). ');
$ax += cidrblock($address, '52.95.252.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-291). ');
$ax += cidrblock($address, '52.95.254.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-292). ');
$ax += cidrblock($address, '52.119.128.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-293). ');
$ax += cidrblock($address, '52.119.160.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-294). ');
$ax += cidrblock($address, '52.119.184.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-295). ');
$ax += cidrblock($address, '52.119.192.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-296). ');
$ax += cidrblock($address, '52.119.206.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-297). ');
$ax += cidrblock($address, '52.119.210.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-298). ');
$ax += cidrblock($address, '52.119.212.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-299). ');
$ax += cidrblock($address, '52.119.216.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-300). ');
$ax += cidrblock($address, '52.119.224.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-301). ');
$ax += cidrblock($address, '52.119.240.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-302). ');
$ax += cidrblock($address, '52.124.128.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-303). ');
$ax += cidrblock($address, '52.124.130.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-304). ');
$ax += cidrblock($address, '52.124.143.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-305). ');
$ax += cidrblock($address, '52.124.156.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-306). ');
$ax += cidrblock($address, '52.124.176.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-307). ');
$ax += cidrblock($address, '52.124.203.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-308). ');
$ax += cidrblock($address, '52.124.210.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-309). ');
$ax += cidrblock($address, '52.124.215.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-310). ');
$ax += cidrblock($address, '52.124.218.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-311). ');
$ax += cidrblock($address, '52.124.220.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-312). ');
$ax += cidrblock($address, '52.124.224.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-313). ');
$ax += cidrblock($address, '52.124.228.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-314). ');
$ax += cidrblock($address, '52.124.232.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-315). ');
$ax += cidrblock($address, '52.124.235.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-316). ');
$ax += cidrblock($address, '52.124.238.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-317). ');
$ax += cidrblock($address, '52.124.255.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-318). ');
$ax += cidrblock($address, '52.200.0.0/13', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-319). ');
$ax += cidrblock($address, '52.208.0.0/13', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-320). ');
$ax += cidrblock($address, '52.216.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-321). ');
$ax += cidrblock($address, '52.218.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-322). ');
$ax += cidrblock($address, '52.219.0.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-323). ');
$ax += cidrblock($address, '52.219.32.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-324). ');
$ax += cidrblock($address, '52.219.40.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-325). ');
$ax += cidrblock($address, '52.219.44.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-326). ');
$ax += cidrblock($address, '52.219.46.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-327). ');
$ax += cidrblock($address, '52.219.56.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-328). ');
$ax += cidrblock($address, '52.219.64.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-329). ');
$ax += cidrblock($address, '52.219.72.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-330). ');
$ax += cidrblock($address, '52.219.74.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-331). ');
$ax += cidrblock($address, '52.219.76.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-332). ');
$ax += cidrblock($address, '52.219.80.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-333). ');
$ax += cidrblock($address, '52.219.88.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-334). ');
$ax += cidrblock($address, '52.222.128.0/19', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-335). ');
$ax += cidrblock($address, '52.222.160.0/20', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-336). ');
$ax += cidrblock($address, '52.222.176.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-337). ');
$ax += cidrblock($address, '52.222.179.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-338). ');
$ax += cidrblock($address, '52.222.180.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-339). ');
$ax += cidrblock($address, '52.222.184.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-340). ');
$ax += cidrblock($address, '52.222.193.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-341). ');
$ax += cidrblock($address, '52.222.194.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-342). ');
$ax += cidrblock($address, '52.222.196.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-343). ');
$ax += cidrblock($address, '52.222.200.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-344). ');
$ax += cidrblock($address, '52.222.204.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-345). ');
$ax += cidrblock($address, '52.222.206.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-346). ');
$ax += cidrblock($address, '52.222.209.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-347). ');
$ax += cidrblock($address, '52.222.210.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-348). ');
$ax += cidrblock($address, '52.222.212.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-349). ');
$ax += cidrblock($address, '52.222.216.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-350). ');
$ax += cidrblock($address, '52.222.224.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-351). ');
$ax += cidrblock($address, '52.222.226.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-352). ');
$ax += cidrblock($address, '52.222.228.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-353). ');
$ax += cidrblock($address, '52.222.232.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-354). ');
$ax += cidrblock($address, '52.222.240.0/22', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-355). ');
$ax += cidrblock($address, '52.222.245.0/24', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-356). ');
$ax += cidrblock($address, '52.222.246.0/23', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-357). ');
$ax += cidrblock($address, '52.222.248.0/21', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-358). ');
$ax += cidrblock($address, '54.64.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-359). ');
$ax += cidrblock($address, '54.66.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-360). ');
$ax += cidrblock($address, '54.67.0.0/17', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-361). ');
$ax += cidrblock($address, '54.68.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-362). ');
$ax += cidrblock($address, '54.72.0.0/13', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-363). ');
$ax += cidrblock($address, '54.80.0.0/13', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-364). ');
$ax += cidrblock($address, '54.88.0.0/14', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-365). ');
$ax += cidrblock($address, '54.92.0.0/15', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-366). ');
$ax += cidrblock($address, '54.95.0.0/16', 'Amazon.com, Inc; Access Denied (CIDR-AMAZONCOMINC-367). ');
